                   0                   0                   0        -9.72237e-07                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000934373         0.000538841
  Sink, first, last:    34    2   34
        -8.69378e-06         1.29182e-06        -7.55358e-06                   0                   0
                   0                   0                   0                   0         -8.7623e-06
                   0                   0                   0                   0                   0
                   0                   0         5.76119e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -0.000584734         -0.00074725
  Sink, first, last:    35    2   35
        -1.63978e-06                   0                   0                   0                   0
                   0                   0        -4.66005e-06                   0        -6.31758e-07
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -0.000946997         0.000564982
  Sink, first, last:    36    3   36
        -2.06179e-06                   0         1.27399e-07                   0                   0
                   0                   0                   0        -1.99273e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -0.000282846        -0.000510716
  Sink, first, last:    37    2   37
        -2.75222e-07                   0                   0                   0                   0
                   0                   0         1.08533e-07                   0         -6.0942e-08
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000276419
        -0.000297006
  Sink, first, last:    38    9   38
         1.80002e-07                   0         2.08882e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -0.000920203         0.000326841
  Sink, first, last:    39    3   39
        -3.08316e-06                   0                   0                   0                   0
                   0                   0                   0         1.21326e-05                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         5.09651e-05         0.000589215
  Sink, first, last:    40   39   40
        -3.56566e-05         0.000338556
  Sink, first, last:    41    4   41
        -7.52167e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -6.60063e-05         0.000220833
  Sink, first, last:    42   41   42
         0.000598547         -0.00177307
  Sink, first, last:    43   42   43
         0.000555588         0.000221259
  Sink, first, last:    44   43   44
        -0.000373933         -0.00209897
  Sink, first, last:    45   44   45
         0.000104548         -0.00158122
  Sink, first, last:    46   45   46
          0.00106978         -0.00144264
  Sink, first, last:    47   46   47
         1.39975e-05         0.000408634
  Sink, first, last:    48   47   48
          6.8192e-05        -0.000756161
  Sink, first, last:    49   48   49
         0.000305474        -0.000473807
  Sink, first, last:    50   49   50
        -0.000498214        -0.000352913
  Sink, first, last:    51   50   51
         1.67743e-05        -0.000318791
  Sink, first, last:    52   51   52
        -0.000272548         4.05437e-05
  Sink, first, last:    53   52   53
         0.000530911         0.000941186
  Sink, first, last:    54   53   54
         0.000514542         0.000322231
  Sink, first, last:    55   54   55
        -0.000156945         0.000849779
  Sink, first, last:    56   55   56
        -1.11169e-05        -4.13688e-05
  Sink, first, last:    57   56   57
        -0.000451135        -0.000182252
  Sink, first, last:    58   57   58
         0.000188155         0.000197805
  Sink, first, last:    59   58   59
        -0.000573524         0.000426081
  Sink, first, last:    60   59   61
        -3.85963e-05         0.000374771         9.40863e-06
  Sink, first, last:    61   60   62
        -0.000402811        -7.50429e-05        -4.61312e-06
  Sink, first, last:    62   61   63
         8.84619e-05         -0.00129589        -1.19299e-05
  Sink, first, last:    63   62   64
         0.000134559        -0.000357888        -1.74637e-05
  Sink, first, last:    64   63   65
        -0.000316377        -0.000986265        -1.28298e-05
  Sink, first, last:    65   64   66
